row_id,Y
2933,3.9991444409900323
734,4.021921819690514
1139,4.046220428789715
9394,4.243596950881249
7393,4.199542879380072
7900,4.011600522297176
5095,4.204938638935987
8763,4.191237779425615
9632,4.175833212385087
973,4.338567831491125
4469,4.4225433319559535
3569,4.343606833533101
2090,4.109684784621804
3671,4.331217023872517
6762,4.145088205120882
1713,4.149129905437575
10032,4.117901054879901
2767,4.328845733540552
5103,3.9364020856681448
1643,4.244924762049375
8806,4.197255572265473
10789,4.313239025314524
2047,4.09775481367061
7975,4.259864160792317
9697,3.97534505336909
10635,3.9680435997747607
3202,4.0842135194227405
8313,4.358810242943723
1688,4.4093928534049525
10164,4.101826137220096
3134,3.9838935655517367
9100,4.192027775204279
984,4.378208395195419
6376,4.2746824176362805
6820,4.2018266097181
8263,4.136492150586007
346,4.039473685099648
8855,4.4238546505274625
38,4.1507351039876745
1482,4.273043376547961
5460,4.092290480583575
3749,3.9764239736635103
1153,4.025677894750725
9008,4.6829707488382635
9066,4.36117012727141
3767,4.139855045779365
6132,3.9774533525304587
7810,4.263495831308893
9794,4.002952169774976
2197,4.4210729339910975
8753,4.343782553750824
1885,4.182654036040599
5074,4.254000459518347
10459,4.2892736604398305
3926,4.139400276928004
10362,4.366282865212031
3060,4.335615119558773
6966,4.237279407910725
8173,4.058698159273437
5362,4.426406770386752
7413,4.287872411973261
2543,4.13334265083202
327,4.160958205464833
2360,3.9826735435615617
4937,4.000366655763118
3582,4.246198064951176
4539,4.1581502521870926
4506,4.098038597183703
8661,4.353975775682263
2713,4.20978835421098
10303,4.24320207165628
12,4.09737499975677
8749,4.111879430775951
9171,4.379981395116801
1138,4.059070217059494
3734,4.163867789908149
8596,4.008492078145959
32,4.203422062168665
2890,4.328619745085781
48,4.378321828655211
6180,4.2896005536948945
10440,4.302597849923079
4699,4.286080578025145
3575,4.324442024233227
1284,4.383074589312763
3592,4.192255870699456
3859,4.370802032540427
10112,4.364540067911379
8053,4.215285217442687
6609,4.2655412973505085
8971,4.062205158906254
5582,4.012378907038052
3045,4.40785255617055
4404,4.414844800751933
7609,4.10511938948056
3973,4.302865745511764
4311,4.121649183992274
1821,4.246749239848005
6700,3.9882243427833055
7003,4.0486605749752655
923,3.990802049772013
6911,4.25469185149345
3094,4.549526967758304
8953,4.053245805252707
2910,4.026611868953144
3772,3.9326243138644816
7304,4.25566570466694
10839,4.343456380775555
9690,4.789084996708179
569,4.1849968835072255
4132,3.989377092242629
1747,4.075188126845811
2662,4.405038700295554
7651,4.227668098697066
1698,4.13241517947552
3730,4.155445934607735
8864,4.3975715448299395
4168,4.232198342107088
5465,4.412374698740399
2831,4.222709076106672
8591,4.3017218940490745
3801,3.208995537153577
9403,4.399789546366983
1158,4.19423561728481
6178,4.020071003546574
3174,4.1637556414631876
2248,4.352631792259101
7664,4.234219644995003
3130,4.186292623039025
8373,4.204473150697301
7592,4.370802032540427
9831,4.12748274972458
349,4.375881404706313
5655,4.185899874819284
9002,4.2928345730947015
9228,4.349388614739431
6985,4.026457184295563
7065,4.214483593248343
4075,4.364792934110387
9870,4.162927082615831
7839,4.141364406012221
1699,4.259558816379067
2064,4.377139722153513
10767,4.018706221601157
7837,4.025898410123913
10206,4.207920220124354
9462,4.44419466535627
9207,3.9853225242129944
6476,4.241010317844566
6017,4.15172084336705
1696,4.244085210959621
4662,4.294678924218292
4616,4.01926053783824
4125,4.108611296318099
6682,3.998086555075176
250,4.333718678196153
5584,4.213685346454741
6760,4.170337465131387
2004,4.366114185370981
8695,4.180278735721935
4264,3.916871644132314
9864,4.252968696550872
3155,4.097309531709525
597,3.849915349035111
1360,4.566449413435017
1352,4.345190807066849
5934,4.133097968625071
9026,4.035510324234995
7218,4.00041750207477
8127,4.296192455355656
10025,4.1459109939375995
8424,4.270566766158438
6009,4.111431776713442
3587,3.9287516113305774
